Date,Open,High,Low,Close,Adj Close,Volume
2015-04-15,64.500000,66.480003,63.840000,66.309998,61.405174,3596151
2015-04-16,66.300003,66.940002,66.050003,66.800003,61.858936,2779117
2015-04-17,66.610001,67.000000,65.919998,66.080002,61.192196,3206908
2015-04-20,65.959999,66.339996,65.790001,66.089996,61.201447,1753311
2015-04-21,65.910004,66.489998,65.540001,66.220001,61.321835,2076911
2015-04-22,66.239998,66.800003,65.970001,66.800003,61.858936,2419957
2015-04-23,67.059998,67.180000,65.820000,66.790001,61.849674,2117185
2015-04-24,67.260002,67.379997,66.440002,66.980003,62.025623,1647816
2015-04-27,67.010002,67.739998,66.150002,67.480003,62.488636,1836093
2015-04-28,66.959999,67.019997,65.800003,66.370003,61.460743,1556813
2015-04-29,66.260002,66.580002,64.379997,64.379997,59.617935,2350470
2015-04-30,64.129997,64.730003,63.730000,64.510002,59.738323,2266949
2015-05-04,64.510002,65.470001,64.199997,64.970001,60.164299,1158698
2015-05-05,65.300003,65.580002,63.669998,63.680000,58.969715,1755124
2015-05-06,63.880001,64.669998,63.259998,63.930000,59.201225,1845506
2015-05-07,61.770000,62.450001,61.029999,62.139999,58.926224,2705118
2015-05-08,62.900002,64.080002,62.520000,63.889999,60.585716,1816415
2015-05-11,63.820000,63.820000,62.700001,62.910000,59.656403,1522835
2015-05-12,62.560001,62.560001,61.560001,62.169998,58.954670,2219612
2015-05-13,62.369999,62.779999,61.720001,62.009998,58.802944,1697838
2015-05-14,61.849998,63.060001,61.240002,62.810001,59.561573,1226687
2015-05-15,62.930000,63.389999,62.020000,62.509998,59.277084,1847098
2015-05-18,62.430000,62.759998,61.630001,62.759998,59.514156,999614
2015-05-19,63.009998,64.220001,63.009998,63.580002,60.291752,1779541
2015-05-20,63.470001,63.860001,63.099998,63.599998,60.310715,1303673
2015-05-21,63.549999,63.549999,62.939999,63.279999,60.007263,1265796
2015-05-22,63.200001,63.880001,62.970001,63.610001,60.320198,1065345
2015-05-25,63.860001,63.860001,63.220001,63.619999,60.329681,156129
2015-05-26,64.000000,64.209999,62.959999,63.520000,60.234852,1832923
2015-05-27,63.700001,64.489998,63.380001,64.320000,60.993477,1667428
2015-05-28,63.950001,64.529999,63.650002,64.169998,60.851234,1374711
2015-05-29,64.139999,64.349998,62.529999,62.529999,59.296055,2590146
2015-06-01,62.490002,63.509998,62.400002,63.220001,59.950367,1421772
2015-06-02,63.599998,63.599998,62.279999,62.580002,59.343468,1711338
2015-06-03,62.770000,64.080002,62.340000,63.049999,59.789158,1770883
2015-06-04,62.680000,63.060001,61.369999,62.380001,59.153812,1976812
2015-06-05,62.070000,62.139999,61.090000,61.169998,58.006390,1866543
2015-06-08,61.259998,61.549999,60.590000,60.790001,57.646046,1445778
2015-06-09,60.720001,61.220001,60.070000,60.470001,57.342598,2457893
2015-06-10,60.200001,61.650002,59.840000,61.320000,58.148632,2071982
2015-06-11,61.310001,62.430000,60.939999,61.580002,58.395187,1848330
2015-06-12,61.549999,61.549999,60.009998,60.680000,57.541733,1735627
2015-06-15,60.160000,60.770000,59.889999,60.340000,57.219318,1613466
2015-06-16,59.959999,61.110001,59.810001,60.840000,57.693459,1472192
2015-06-17,61.090000,61.169998,59.689999,60.009998,56.906384,1425428
2015-06-18,59.720001,59.799999,58.830002,59.520000,56.441727,2646622
2015-06-19,59.619999,59.980000,59.049999,59.110001,56.052933,3246997
2015-06-22,60.430000,60.830002,59.549999,60.610001,57.475353,2489828
2015-06-23,61.110001,61.580002,60.660000,60.959999,57.807251,1881579
2015-06-24,61.110001,61.230000,60.209999,60.470001,57.342598,1755751
2015-06-25,59.820000,61.139999,59.799999,60.570000,57.437420,1662966
2015-06-26,60.340000,61.369999,60.099998,60.660000,57.522766,1541205
2015-06-29,58.759998,59.980000,58.320000,59.070000,56.014999,2675389
2015-06-30,58.910000,59.459999,57.990002,57.990002,54.990856,3251912
2015-07-01,58.520000,59.599998,57.980000,59.200001,56.138279,2527041
2015-07-02,59.500000,59.709999,58.910000,59.139999,56.081379,1685827
2015-07-03,59.099998,59.310001,58.330002,58.700001,55.664139,1063018
2015-07-06,57.639999,58.700001,57.330002,58.090000,55.085682,1817849
2015-07-07,58.060001,58.400002,57.459999,57.500000,54.526196,2150542
2015-07-08,57.740002,58.310001,57.669998,57.930000,54.933960,1790470
2015-07-09,58.200001,59.639999,58.040001,59.400002,56.327934,1710105
2015-07-10,60.709999,61.180000,60.410000,60.939999,57.788284,2053356
2015-07-13,61.900002,62.200001,61.389999,61.630001,58.442600,1776840
2015-07-14,61.500000,62.209999,61.500000,62.150002,58.935711,1103492
2015-07-15,61.500000,61.880001,61.000000,61.730000,58.537430,2107229
2015-07-16,62.000000,63.160000,61.880001,62.689999,59.447777,1547308
2015-07-17,62.610001,62.689999,62.060001,62.529999,59.296055,1261020
2015-07-20,62.419998,63.200001,62.419998,62.880001,59.627953,883378
2015-07-21,63.230000,63.330002,62.240002,62.389999,59.163296,1125569
2015-07-22,62.230000,62.930000,62.220001,62.520000,59.286572,1023961
2015-07-23,62.770000,63.150002,61.860001,62.160000,58.945187,1669208
2015-07-24,61.939999,62.480000,61.029999,61.840000,58.641739,1839028
2015-07-27,61.369999,61.560001,60.299999,60.369999,57.247765,1495619
2015-07-28,60.709999,61.130001,60.259998,60.849998,57.702942,1263911
2015-07-29,61.000000,61.450001,60.779999,61.360001,58.186562,1354755
2015-07-30,61.509998,61.570000,60.990002,61.570000,58.385700,1250403
2015-07-31,61.580002,61.709999,60.970001,61.689999,58.499496,1571016
2015-08-03,61.689999,62.930000,61.599998,62.930000,59.675365,1338872
2015-08-04,62.910000,63.200001,62.549999,62.939999,59.684849,1188719
2015-08-05,62.900002,63.330002,62.750000,63.160000,59.893471,1889186
2015-08-06,62.959999,63.490002,62.790001,63.270000,59.997784,812705
2015-08-07,63.310001,63.310001,62.439999,62.549999,59.315018,946429
2015-08-10,62.750000,62.900002,62.139999,62.779999,59.533123,727064
2015-08-11,62.459999,62.619999,61.619999,61.880001,58.679672,1451033
2015-08-12,61.340000,61.340000,59.630001,59.900002,56.802074,2266956
2015-08-13,60.549999,60.900002,60.299999,60.450001,57.323627,1573239
2015-08-14,60.520000,60.799999,59.959999,60.320000,57.200352,1025934
2015-08-17,60.750000,61.049999,59.549999,60.330002,57.209835,912954
2015-08-18,60.169998,60.480000,59.990002,60.130001,57.020180,668487
2015-08-19,59.750000,59.900002,59.070000,59.099998,56.043446,961952
2015-08-20,59.000000,59.130001,57.990002,58.119999,55.114128,1550840
2015-08-21,57.580002,58.090000,56.599998,56.599998,53.672745,2262933
2015-08-24,54.980000,55.790001,51.730000,53.540001,50.771000,4869806
2015-08-25,54.230000,55.770000,53.889999,54.930000,52.089111,3350283
2015-08-26,54.020000,54.860001,53.169998,54.150002,51.349457,2918988
2015-08-27,55.220001,55.740002,54.759998,55.360001,52.496876,2328661
2015-08-28,55.470001,55.580002,54.700001,55.250000,52.392563,1704602
2015-08-31,54.959999,55.389999,54.639999,55.389999,52.525322,1094890
2015-09-01,54.410000,54.619999,53.529999,54.360001,51.548595,2039663
2015-09-02,54.669998,54.810001,53.910000,54.160000,51.358936,1871647
2015-09-03,54.619999,55.430000,54.459999,55.020000,52.174458,1458748
2015-09-04,54.270000,54.419998,53.400002,53.520000,50.752037,2200354
2015-09-07,54.090000,54.360001,53.400002,53.540001,50.771000,1070670
2015-09-08,53.779999,54.459999,53.660000,53.660000,50.884792,1408976
2015-09-09,54.840000,55.380001,54.509998,54.580002,51.757217,1955715
2015-09-10,54.189999,54.540001,53.770000,53.910000,51.121864,1563039
2015-09-11,54.049999,54.110001,53.139999,53.320000,50.562382,1122590
2015-09-14,53.389999,54.049999,53.099998,53.099998,50.353756,982284
2015-09-15,53.490002,54.029999,52.880001,53.869999,51.083931,1679245
2015-09-16,54.360001,55.310001,54.070000,55.009998,52.164974,1613589
2015-09-17,55.250000,55.650002,55.000000,55.480000,52.610668,1615187
2015-09-18,55.119999,55.380001,54.119999,54.630001,51.804626,3923985
2015-09-21,54.750000,56.270000,54.650002,56.090000,53.189121,2233107
2015-09-22,55.849998,56.060001,54.330002,54.529999,51.709801,1904385
2015-09-23,54.970001,55.990002,54.610001,55.130001,52.278767,2371774
2015-09-24,55.009998,55.230000,53.439999,53.790001,51.008072,2120245
2015-09-25,54.419998,55.770000,54.299999,55.380001,52.515842,1718665
2015-09-28,55.139999,55.389999,54.360001,54.509998,51.690830,1491867
2015-09-29,53.840000,54.840000,53.680000,54.180000,51.377903,2029342
2015-09-30,55.040001,56.520000,55.000000,56.419998,53.502052,2346403
2015-10-01,56.959999,57.169998,55.779999,55.889999,52.999462,1549323
2015-10-02,56.279999,56.669998,55.150002,56.119999,53.217567,1834714
2015-10-05,57.200001,58.439999,57.009998,58.330002,55.313271,2110354
2015-10-06,58.110001,58.880001,57.900002,58.560001,55.531376,1268536
2015-10-07,58.980000,58.980000,57.259998,57.389999,54.421886,2476849
2015-10-08,57.459999,57.959999,57.139999,57.820000,54.829647,1182954
2015-10-09,58.270000,58.270000,57.750000,57.950001,54.952923,998315
2015-10-12,57.950001,58.650002,57.720001,58.590000,55.559822,1083928
2015-10-13,58.599998,58.700001,57.509998,57.759998,54.772747,1675129
2015-10-14,57.540001,57.880001,57.209999,57.599998,54.621025,1371817
2015-10-15,58.320000,58.930000,58.009998,58.750000,55.711548,1593023
2015-10-16,58.700001,58.740002,58.029999,58.270000,55.256374,2205387
2015-10-19,59.450001,59.959999,58.790001,59.410000,56.337414,2565239
2015-10-20,59.320000,59.529999,58.660000,59.000000,55.948620,1630035
2015-10-21,59.099998,60.099998,58.639999,60.020000,56.915867,1911490
2015-10-22,59.759998,62.299999,59.560001,61.950001,58.746048,2868586
2015-10-23,62.380001,63.580002,62.369999,63.150002,59.883991,2492373
2015-10-26,62.799999,63.380001,62.529999,63.169998,59.902950,1338678
2015-10-27,63.200001,63.299999,62.639999,62.810001,59.561573,1517875
2015-10-28,63.119999,63.549999,62.889999,63.240002,59.969337,1367580
2015-10-29,63.580002,65.160004,63.139999,64.199997,60.879681,2935539
2015-10-30,64.260002,64.349998,62.849998,63.410000,60.130543,1812660
2015-11-02,62.900002,63.610001,62.740002,63.000000,59.741745,1286611
2015-11-03,64.250000,64.620003,63.570000,63.730000,60.433990,1758967
2015-11-04,63.849998,64.540001,63.770000,64.120003,60.803825,1051237
2015-11-05,64.339996,65.239998,64.190002,64.809998,61.458134,1115754
2015-11-06,65.000000,65.120003,63.959999,64.290001,60.965031,1746962
2015-11-09,64.290001,64.370003,63.310001,63.459999,60.177952,1140474
2015-11-10,63.849998,64.120003,63.130001,63.549999,60.263298,1139369
2015-11-11,63.689999,64.760002,63.689999,64.610001,61.268478,1068558
2015-11-12,64.300003,64.970001,63.750000,63.750000,60.452957,1284600
2015-11-13,63.430000,63.500000,62.330002,63.009998,59.751228,1855532
2015-11-16,62.730000,63.349998,62.279999,63.240002,59.969337,1207234
2015-11-17,63.770000,64.980003,63.700001,64.680000,61.334858,1651530
2015-11-18,64.180000,64.440002,63.590000,63.750000,60.452957,1604124
2015-11-19,64.459999,64.790001,64.080002,64.449997,61.116753,1832686
2015-11-20,64.720001,65.089996,64.099998,64.989998,61.628822,1666533
2015-11-23,65.000000,65.010002,64.230003,64.620003,61.277966,937856
2015-11-24,64.510002,64.519997,63.220001,64.040001,60.727962,1434318
2015-11-25,63.810001,65.709999,63.720001,65.320000,61.941757,2101921
2015-11-26,65.139999,65.879997,64.980003,65.230003,61.856415,911816
2015-11-27,64.800003,65.529999,64.550003,65.019997,61.657269,740936
2015-11-30,64.910004,66.349998,64.709999,66.330002,62.899525,2763565
2015-12-01,66.199997,66.279999,65.190002,65.449997,62.065033,1555593
2015-12-02,65.410004,66.320000,65.290001,65.879997,62.472794,1101570
2015-12-03,65.660004,66.500000,62.189999,62.509998,59.277084,4151555
2015-12-04,62.340000,62.990002,61.869999,62.750000,59.504673,2628481
2015-12-07,63.220001,64.320000,63.220001,63.709999,60.415028,1328756
2015-12-08,63.650002,64.290001,63.259998,63.689999,60.396061,2597408
2015-12-09,63.980000,64.070000,62.750000,62.919998,59.665882,1697163
2015-12-10,62.500000,62.840000,62.009998,62.369999,59.144325,1191449
2015-12-11,62.299999,62.520000,61.180000,61.389999,58.215012,1660250
2015-12-14,61.500000,62.770000,60.930000,60.950001,57.797768,1741381
2015-12-15,61.470001,62.349998,61.270000,62.119999,58.907257,1774195
2015-12-16,62.230000,62.790001,61.830002,62.340000,59.115879,1492007
2015-12-17,63.650002,63.900002,63.090000,63.119999,59.855541,1939558
2015-12-18,62.599998,62.939999,61.630001,61.930000,58.727085,3031804
2015-12-21,61.930000,62.709999,61.200001,61.200001,58.034840,1393191
2015-12-22,61.470001,61.480000,60.349998,60.939999,57.788284,983074
2015-12-23,61.639999,62.619999,61.560001,62.380001,59.153812,1032532
2015-12-24,62.680000,62.680000,62.119999,62.470001,59.239159,102969
2015-12-28,62.470001,62.669998,61.919998,62.270000,59.049503,538962
2015-12-29,62.830002,63.270000,62.650002,63.139999,59.874504,813471
2015-12-30,63.090000,63.410000,62.720001,63.040001,59.779678,671629
2016-01-04,62.980000,63.080002,60.250000,60.810001,57.665009,2013128
2016-01-05,61.580002,61.590000,60.369999,61.189999,58.025352,1805845
2016-01-06,61.799999,61.820000,60.250000,60.700001,57.560699,1347397
2016-01-07,59.150002,59.900002,58.700001,59.750000,56.659832,1866401
2016-01-08,59.650002,60.459999,59.450001,59.730000,56.640865,2046098
2016-01-11,59.730000,60.029999,58.700001,58.740002,55.702068,1529267
2016-01-12,59.200001,60.740002,58.650002,60.270000,57.152935,2019422
2016-01-13,60.740002,61.130001,60.389999,60.959999,57.807251,1753625
2016-01-14,60.290001,60.369999,59.009998,59.570000,56.489140,2157712
2016-01-15,59.270000,59.540001,58.430000,58.959999,55.910686,3134445
2016-01-18,58.790001,59.500000,58.520000,58.680000,55.645168,1052292
2016-01-19,59.610001,60.099998,59.349998,59.709999,56.621899,1144606
2016-01-20,58.549999,58.950001,57.490002,58.169998,55.161545,2420492
2016-01-21,57.919998,59.060001,57.639999,58.439999,55.417580,2727070
2016-01-22,59.189999,59.970001,58.900002,59.610001,56.527073,1905180
2016-01-25,60.000000,60.490002,59.750000,60.180000,57.067589,1268978
2016-01-26,59.580002,60.570000,59.180000,60.389999,57.266727,1095002
2016-01-27,60.160000,61.439999,60.000000,61.439999,58.262424,1342728
2016-01-28,61.139999,61.450001,60.709999,61.279999,58.110699,2309924
2016-01-29,62.150002,63.450001,61.900002,63.450001,60.168476,2258984
2016-02-01,63.709999,63.730000,62.970001,63.349998,60.073643,1315834
2016-02-02,63.250000,63.599998,62.799999,63.220001,59.950367,1649826
2016-02-03,63.299999,63.299999,61.810001,62.169998,58.954670,1941246
2016-02-04,62.660000,62.750000,61.330002,61.750000,58.556393,2058286
2016-02-05,61.509998,62.090000,60.520000,60.759998,57.617596,2209153
2016-02-08,60.720001,60.770000,59.680000,60.250000,57.133972,2563466
2016-02-09,60.349998,60.639999,59.160000,59.580002,56.498627,2967167
2016-02-10,60.049999,60.520000,59.330002,59.330002,56.261555,2142851
2016-02-11,58.630001,58.720001,57.590000,58.139999,55.133099,2322043
2016-02-12,58.439999,59.070000,58.119999,58.599998,55.569305,2196874
2016-02-15,59.290001,60.570000,58.970001,60.029999,56.925346,1190988
2016-02-16,60.320000,60.750000,59.599998,59.959999,56.858971,1186611
2016-02-17,59.930000,60.919998,59.849998,60.750000,57.608112,1471684
2016-02-18,60.689999,60.910000,60.240002,60.439999,57.314144,1597496
2016-02-19,60.439999,60.730000,59.889999,60.349998,57.228798,1637044
2016-02-22,60.750000,61.189999,60.590000,60.910000,57.759838,1734396
2016-02-23,62.630001,63.950001,61.599998,63.369999,60.092609,3027779
2016-02-24,64.000000,64.000000,62.000000,62.639999,59.400364,2656234
2016-02-25,63.889999,64.300003,63.119999,64.070000,60.756409,2091874
2016-02-26,64.519997,64.900002,63.490002,63.540001,60.253822,1762230
2016-02-29,63.169998,64.320000,62.779999,64.230003,60.908134,1791154
2016-03-01,63.970001,64.680000,63.509998,64.529999,61.192616,1465320
2016-03-02,64.709999,64.750000,62.840000,63.330002,60.054684,1928593
2016-03-03,63.180000,63.349998,62.599998,63.040001,59.779678,1426182
2016-03-04,63.349998,64.169998,63.049999,63.759998,60.462437,1455889
2016-03-07,63.400002,63.939999,63.279999,63.680000,60.386578,1022802
2016-03-08,63.200001,63.340000,62.299999,63.270000,59.997784,1277365
2016-03-09,63.419998,64.089996,63.070000,63.619999,60.329681,1205111
2016-03-10,63.570000,65.779999,62.230000,62.230000,59.011570,3084513
2016-03-11,63.290001,64.239998,62.980000,63.869999,60.566750,1962012
2016-03-14,64.180000,64.410004,63.750000,63.880001,60.576233,1032409
2016-03-15,63.509998,63.880001,63.230000,63.660000,60.367615,1669082
2016-03-16,63.990002,64.150002,62.810001,63.000000,59.741745,1728532
2016-03-17,63.340000,63.630001,61.880001,62.779999,59.533123,1573717
2016-03-18,62.900002,63.119999,62.410000,62.860001,59.608990,3173465
2016-03-21,62.430000,63.000000,62.169998,62.750000,59.504673,1064260
2016-03-22,62.240002,62.439999,61.500000,62.410000,59.182259,1291134
2016-03-23,62.799999,63.459999,62.779999,63.099998,59.836571,1228790
2016-03-24,62.570000,62.669998,61.830002,62.009998,58.802944,1395243
2016-03-29,62.009998,62.730000,62.009998,62.529999,59.296055,1011791
2016-03-30,62.759998,63.669998,62.709999,63.549999,60.263298,1236447
2016-03-31,null,null,null,null,null,null
2016-04-01,61.779999,61.790001,60.240002,61.320000,58.148632,1980978
2016-04-04,61.220001,62.119999,60.790001,61.740002,58.546913,1140447
2016-04-05,61.349998,61.470001,60.980000,61.230000,58.063286,1352598
2016-04-06,61.410000,61.580002,61.029999,61.580002,58.395187,1133872
2016-04-07,61.500000,62.049999,60.889999,61.160000,57.996906,1353251
2016-04-08,61.349998,61.540001,60.750000,61.259998,58.091736,1407062
2016-04-11,61.150002,61.400002,60.419998,60.930000,57.778805,1531972
2016-04-12,60.930000,61.009998,60.080002,60.950001,57.797768,1440203
2016-04-13,61.650002,62.150002,61.540001,61.930000,58.727085,1799038
2016-04-14,61.930000,62.770000,61.700001,62.669998,59.428810,1583881
2016-04-15,62.450001,62.619999,61.790001,62.160000,58.945187,2072142
2016-04-18,61.500000,62.570000,61.389999,62.320000,59.096916,1402972
2016-04-19,62.880001,64.970001,62.419998,64.519997,61.183128,2456589
2016-04-20,64.199997,64.879997,63.889999,64.629997,61.287445,1580834
2016-04-21,64.809998,64.839996,62.889999,63.869999,60.566750,2058197
2016-04-22,63.779999,64.099998,62.910000,63.130001,59.865021,1298155
2016-04-25,63.000000,63.220001,62.470001,62.950001,59.694336,1248616
2016-04-26,63.189999,63.520000,62.020000,62.480000,59.248638,1295979
2016-04-27,62.669998,63.009998,62.080002,62.900002,59.646919,1312143
2016-04-28,62.509998,62.630001,61.450001,62.630001,59.390881,1418717
2016-04-29,62.139999,62.139999,61.169998,61.169998,58.006390,1848227
2016-05-02,61.660000,61.930000,61.320000,61.639999,58.452084,778966
2016-05-03,61.459999,61.650002,60.669998,60.970001,57.816738,1166903
2016-05-04,60.849998,61.430000,60.340000,60.490002,57.361561,1484607
2016-05-05,59.439999,59.910000,59.180000,59.560001,58.014172,1092702
2016-05-06,59.270000,59.820000,58.580002,59.799999,58.247940,1822268
2016-05-09,60.279999,61.380001,60.090000,61.049999,59.465496,1617939
2016-05-10,61.590000,61.889999,60.720001,61.009998,59.426533,1256869
2016-05-11,60.810001,60.959999,60.330002,60.599998,59.027176,949100
2016-05-12,60.549999,61.150002,60.099998,60.389999,58.822624,1031161
2016-05-13,59.990002,60.810001,59.750000,60.639999,59.066139,1168390
2016-05-16,60.279999,60.639999,59.820000,60.610001,59.036919,472866
2016-05-17,60.860001,61.200001,59.509998,59.910000,58.355083,1470073
2016-05-18,59.520000,60.040001,59.349998,59.980000,58.423267,1394016
2016-05-19,59.689999,59.860001,59.070000,59.500000,57.955727,1077640
2016-05-20,60.060001,60.590000,59.900002,60.349998,58.783665,2128033
2016-05-23,60.220001,60.560001,59.630001,60.310001,58.744705,1055257
2016-05-24,60.110001,61.990002,59.939999,61.750000,60.147327,1359221
2016-05-25,62.139999,62.720001,61.919998,62.299999,60.683052,1370481
2016-05-26,62.290001,63.099998,62.189999,62.919998,61.286961,1264771
2016-05-27,62.900002,63.250000,62.590000,63.130001,61.491512,1048088
2016-05-30,63.150002,63.669998,62.860001,63.560001,61.910355,673447
2016-05-31,63.450001,63.599998,62.889999,63.080002,61.442810,1434444
2016-06-01,62.910000,63.459999,62.740002,62.880001,61.248001,957385
2016-06-02,62.730000,63.080002,62.490002,62.910000,61.277222,878163
2016-06-03,62.990002,63.360001,62.270000,62.869999,61.238258,1050767
2016-06-06,62.869999,63.250000,62.790001,62.820000,61.189556,700055
2016-06-07,63.000000,63.400002,62.840000,63.330002,61.686321,1012070
2016-06-08,63.090000,63.389999,62.950001,63.130001,61.491512,853089
2016-06-09,63.070000,63.169998,62.540001,62.790001,61.160339,768976
2016-06-10,62.689999,62.720001,61.320000,61.430000,59.835636,1390028
2016-06-13,60.799999,61.330002,60.470001,60.470001,58.900551,1314460
2016-06-14,60.900002,61.290001,59.939999,60.000000,58.442749,2926789
2016-06-15,60.250000,61.150002,60.180000,60.500000,58.929771,2391401
2016-06-16,60.020000,60.520000,59.599998,60.299999,58.734962,1729709
2016-06-17,60.520000,60.770000,59.639999,59.900002,58.345345,2658624
2016-06-20,61.220001,62.040001,60.939999,61.820000,60.215511,1319556
2016-06-21,61.820000,63.009998,61.639999,62.810001,61.179817,1225588
2016-06-22,63.299999,63.380001,62.750000,62.779999,61.150597,905549
2016-06-23,62.939999,64.389999,62.810001,63.880001,62.222046,1685620
2016-06-24,59.049999,61.980000,58.900002,60.830002,59.251209,5232700
2016-06-27,60.000000,61.959999,59.980000,60.459999,58.890808,2857900
2016-06-28,61.950001,62.099998,60.740002,60.910000,59.329132,2096573
2016-06-29,61.150002,61.639999,61.049999,61.360001,59.767452,2608508
2016-06-30,61.160000,63.450001,61.009998,63.410000,61.764244,2571744
2016-07-01,63.549999,64.389999,63.049999,64.199997,62.533737,1781449
2016-07-04,64.459999,64.660004,63.840000,63.930000,62.270748,716237
2016-07-05,63.340000,63.910000,63.090000,63.830002,62.173347,1501349
2016-07-06,63.299999,63.990002,63.009998,63.310001,61.666843,2274704
2016-07-07,66.470001,67.889999,64.129997,64.500000,62.825954,5068860
2016-07-08,64.550003,64.879997,63.900002,64.040001,62.377895,3402476
2016-07-11,64.779999,65.050003,64.300003,64.360001,62.689590,2823505
2016-07-12,64.669998,65.180000,64.339996,64.809998,63.127907,1886710
2016-07-13,64.459999,64.889999,64.279999,64.720001,63.040245,1427145
2016-07-14,65.349998,66.180000,65.120003,65.970001,64.257805,2304957
2016-07-15,65.769997,66.000000,65.330002,65.739998,64.033768,1333955
2016-07-18,65.620003,65.900002,65.040001,65.279999,63.585709,1232767
2016-07-19,64.930000,65.120003,64.620003,64.709999,63.030502,1006661
2016-07-20,64.839996,65.779999,64.459999,65.349998,63.653893,1473944
2016-07-21,65.190002,65.279999,64.449997,65.209999,63.517525,1481396
2016-07-22,64.900002,65.400002,64.489998,65.400002,63.702599,1196177
2016-07-25,65.559998,65.989998,65.540001,65.790001,64.082474,1487296
2016-07-26,65.639999,66.199997,65.620003,65.959999,64.248062,1119155
2016-07-27,65.959999,66.110001,65.500000,65.699997,63.994808,1374220
2016-07-28,65.500000,68.290001,65.500000,67.930000,66.166931,2883463
2016-07-29,69.000000,69.269997,68.150002,68.879997,67.092270,2960172
2016-08-01,69.449997,69.500000,68.059998,68.550003,66.770844,1596054
2016-08-02,68.209999,68.440002,67.690002,67.790001,66.030563,1422755
2016-08-03,67.809998,68.250000,67.430000,67.809998,66.050041,1699263
2016-08-04,68.010002,68.320000,67.389999,68.220001,66.449409,1241442
2016-08-05,68.500000,69.889999,68.250000,69.639999,67.832550,1895582
2016-08-08,69.790001,69.790001,67.940002,68.150002,66.381226,1823139
2016-08-09,68.099998,68.930000,67.980003,68.820000,67.033836,1270321
2016-08-10,68.500000,68.959999,68.500000,68.750000,66.965652,693147
2016-08-11,69.279999,69.849998,69.050003,69.849998,68.037102,1189147
2016-08-12,69.500000,69.919998,69.300003,69.900002,68.085800,998738
2016-08-15,69.949997,70.449997,69.699997,69.750000,67.939697,1148372
2016-08-16,69.550003,69.820000,69.190002,69.250000,67.452675,1078848
2016-08-17,69.430000,69.580002,68.349998,68.529999,66.751358,1405504
2016-08-18,68.739998,68.870003,68.339996,68.529999,66.751358,935654
2016-08-19,68.660004,68.750000,68.000000,68.620003,66.839027,1461284
2016-08-22,68.449997,68.940002,67.849998,68.269997,66.498108,1007156
2016-08-23,68.680000,68.860001,68.349998,68.459999,66.683174,1119583
2016-08-24,68.089996,68.709999,67.900002,68.220001,66.449409,1002607
2016-08-25,67.879997,68.500000,67.500000,68.139999,66.371483,826505
2016-08-26,68.199997,68.849998,67.879997,68.309998,66.537064,862504
2016-08-29,68.019997,68.680000,67.820000,68.639999,66.858505,746960
2016-08-30,68.860001,69.440002,68.779999,68.980003,67.189682,1087426
2016-08-31,68.820000,69.040001,67.879997,68.110001,66.342262,1635368
2016-09-01,68.470001,68.839996,67.660004,67.930000,66.166931,1403409
2016-09-02,68.190002,70.529999,68.050003,70.250000,68.426720,1994601
2016-09-05,70.339996,70.500000,69.949997,70.050003,68.231911,846417
2016-09-06,69.500000,69.589996,69.139999,69.260002,67.462418,1459450
2016-09-07,69.660004,70.070000,69.360001,69.779999,67.968918,1304984
2016-09-08,69.529999,69.580002,68.010002,68.250000,66.478630,1894923
2016-09-09,67.750000,67.800003,66.230003,66.580002,64.851974,2209686
2016-09-12,65.550003,66.269997,65.320000,66.239998,64.520790,1507602
2016-09-13,66.879997,66.900002,64.860001,64.910004,63.225319,2334544
2016-09-14,65.400002,65.519997,64.660004,64.739998,63.059723,2196650
2016-09-15,64.529999,64.870003,64.150002,64.669998,62.991543,1610669
2016-09-16,64.599998,64.790001,63.900002,63.919998,62.261005,3732965
2016-09-19,64.510002,64.790001,64.250000,64.699997,63.020760,1464670
2016-09-20,64.730003,66.089996,64.589996,65.019997,63.332455,1800162
2016-09-21,65.839996,66.360001,65.290001,65.290001,63.595451,1695155
2016-09-22,65.650002,67.080002,65.440002,66.550003,64.822754,1565037
2016-09-23,66.370003,66.739998,65.889999,66.080002,64.364952,1434245
2016-09-26,65.599998,65.830002,65.300003,65.550003,63.848705,1151904
2016-09-27,65.970001,66.269997,65.599998,65.980003,64.267548,1058974
2016-09-28,65.989998,66.620003,65.720001,65.940002,64.228584,1035359
2016-09-29,66.209999,66.550003,65.709999,65.839996,64.131172,815692
2016-09-30,65.220001,66.080002,64.629997,66.050003,64.335732,1898801
2016-10-03,66.000000,67.180000,66.000000,67.160004,65.416924,1771110
2016-10-04,66.959999,67.809998,66.949997,67.379997,65.631203,1672094
2016-10-05,66.690002,66.959999,66.370003,66.449997,64.725342,1444011
2016-10-06,66.669998,66.680000,65.529999,65.750000,64.043510,1257389
2016-10-07,65.680000,65.739998,64.550003,64.550003,62.874660,1737955
2016-10-10,64.760002,65.279999,64.489998,65.150002,63.459087,1061392
2016-10-11,64.860001,65.570000,64.699997,64.870003,63.186356,1044568
2016-10-12,65.099998,65.099998,64.099998,64.099998,62.436337,1222033
2016-10-13,63.849998,63.849998,63.240002,63.590000,61.939575,1747259
2016-10-14,63.610001,64.699997,63.590000,64.199997,62.533737,1686174
2016-10-17,63.970001,64.000000,63.330002,63.810001,62.153866,1685530
2016-10-18,62.900002,64.959999,62.349998,63.689999,62.036976,3677923
